--- SLIDE 1 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(14.04x11.25) fill=4B3AF0 txt=''
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(14.04x11.25) fill=None txt=''
  [PICTURE (13)] pos=(0.88,0.67) size=(0.35x0.35) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.35,0.68) size=(0.65x0.37) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(0.88,3.20) size=(13.52x0.24) fill=None txt='SELLER MARKET INTELLIGENCE — MONTHLY BRIEFING'
  [AUTO_SHAPE (1)] pos=(0.88,3.60) size=(13.52x0.97) fill=None txt='Aura Mobile Accessories'
  [AUTO_SHAPE (1)] pos=(0.88,4.74) size=(13.52x0.43) fill=None txt='Market intelligence for Mobiles & Electronics'
  [AUTO_SHAPE (1)] pos=(0.88,5.59) size=(12.29x0.01) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.88,5.85) size=(1.32x0.29) fill=None txt='Last 30 days'
  [AUTO_SHAPE (1)] pos=(2.34,5.96) size=(0.04x0.04) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(2.61,5.85) size=(2.43x0.29) fill=None txt='Generated 4 Aug 2026'
  [AUTO_SHAPE (1)] pos=(5.05,5.96) size=(0.04x0.04) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(5.32,5.85) size=(1.59x0.29) fill=None txt='Ref: 7F3A1C9D'
  [AUTO_SHAPE (1)] pos=(0.88,6.56) size=(13.52x0.23) fill=None txt='THIS CYCLE COVERS'
  [AUTO_SHAPE (1)] pos=(0.88,6.92) size=(6.51x0.30) fill=None txt='Market position & percentiles'
  [AUTO_SHAPE (1)] pos=(7.25,6.92) size=(6.51x0.30) fill=None txt='SKU performance & portfolio'
  [AUTO_SHAPE (1)] pos=(0.88,7.30) size=(6.51x0.30) fill=None txt='Pricing intelligence'
  [AUTO_SHAPE (1)] pos=(7.25,7.30) size=(6.51x0.30) fill=None txt='Inventory & demand risk'
  [AUTO_SHAPE (1)] pos=(0.88,7.69) size=(6.51x0.30) fill=None txt='Competitor tracking'
  [AUTO_SHAPE (1)] pos=(7.25,7.69) size=(6.51x0.30) fill=None txt='Prioritised recommendations'
  [AUTO_SHAPE (1)] pos=(0.88,9.91) size=(3.54x0.23) fill=None txt='REVENUE'
  [AUTO_SHAPE (1)] pos=(0.88,10.21) size=(2.58x0.50) fill=None txt='Rs 2,145,000'
  [AUTO_SHAPE (1)] pos=(3.33,10.38) size=(0.85x0.29) fill=None txt='+18.4%'
  [AUTO_SHAPE (1)] pos=(4.55,9.91) size=(0.01x0.75) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(5.02,9.91) size=(1.64x0.23) fill=None txt='ORDERS'
  [AUTO_SHAPE (1)] pos=(5.02,10.21) size=(0.71x0.50) fill=None txt='312'
  [AUTO_SHAPE (1)] pos=(5.76,10.38) size=(0.84x0.29) fill=None txt='+12.0%'
  [AUTO_SHAPE (1)] pos=(6.97,9.91) size=(0.01x0.75) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(7.44,9.91) size=(1.84x0.23) fill=None txt='PRICE INDEX'
  [AUTO_SHAPE (1)] pos=(7.44,10.21) size=(0.74x0.50) fill=None txt='104'
  [AUTO_SHAPE (1)] pos=(8.20,10.39) size=(0.99x0.27) fill=None txt='vs. market'
  [AUTO_SHAPE (1)] pos=(14.04,0.00) size=(5.96x11.25) fill=F4F7FE txt=''
  [AUTO_SHAPE (1)] pos=(18.06,0.67) size=(1.44x0.40) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(18.30,0.77) size=(1.04x0.24) fill=None txt='Confidential'
  [PICTURE (13)] pos=(14.17,3.76) size=(5.45x3.64) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(14.54,9.84) size=(4.96x0.01) fill=E1E7F5 txt=''
  [AUTO_SHAPE (1)] pos=(14.54,10.07) size=(5.11x0.64) fill=None txt='Generated automatically from your store data and R'
--- SLIDE 2 ---
  [AUTO_SHAPE (1)] pos=(0.00,0.00) size=(20.00x2.18) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(0.00,2.17) size=(20.00x0.01) fill=E9EDF7 txt=''
  [PICTURE (13)] pos=(0.88,0.46) size=(0.25x0.25) fill=None txt=''
  [AUTO_SHAPE (1)] pos=(1.23,0.46) size=(0.51x0.29) fill=None txt='Ryvl'
  [AUTO_SHAPE (1)] pos=(18.90,0.47) size=(0.30x0.26) fill=None txt='02'
  [AUTO_SHAPE (1)] pos=(0.88,0.92) size=(20.07x0.64) fill=None txt='What’s in this report'
  [AUTO_SHAPE (1)] pos=(0.88,1.58) size=(20.07x0.33) fill=None txt='8 of 12 sections have enough tracked data this cyc'
  [AUTO_SHAPE (1)] pos=(0.88,2.56) size=(9.33x7.48) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.48) size=(8.67x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.05) size=(0.46x0.27) fill=None txt='01'
  [AUTO_SHAPE (1)] pos=(1.79,3.02) size=(7.69x0.34) fill=None txt='Executive Snapshot & Key Signals'
  [AUTO_SHAPE (1)] pos=(8.99,3.02) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,3.07) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(1.21,4.15) size=(8.67x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,3.72) size=(0.46x0.27) fill=None txt='02'
  [AUTO_SHAPE (1)] pos=(1.79,3.68) size=(7.69x0.34) fill=None txt='Market Position & Benchmark Percentiles'
  [AUTO_SHAPE (1)] pos=(8.99,3.68) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,3.73) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(1.21,4.81) size=(8.67x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,4.38) size=(0.46x0.27) fill=None txt='03'
  [AUTO_SHAPE (1)] pos=(1.79,4.34) size=(7.69x0.34) fill=None txt='Pricing Intelligence'
  [AUTO_SHAPE (1)] pos=(8.99,4.34) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,4.40) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(1.21,5.47) size=(8.67x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,5.04) size=(0.46x0.27) fill=None txt='04'
  [AUTO_SHAPE (1)] pos=(1.79,5.00) size=(7.69x0.34) fill=None txt='Marketplace & Competitor Tracking'
  [AUTO_SHAPE (1)] pos=(8.99,5.01) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,5.06) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(1.21,6.13) size=(8.67x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(1.21,5.70) size=(0.46x0.27) fill=None txt='05'
  [AUTO_SHAPE (1)] pos=(1.79,5.67) size=(7.69x0.34) fill=None txt='SKU Performance & Portfolio'
  [AUTO_SHAPE (1)] pos=(8.99,5.67) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,5.72) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(1.21,6.37) size=(0.46x0.27) fill=None txt='06'
  [AUTO_SHAPE (1)] pos=(1.79,6.33) size=(7.69x0.34) fill=None txt='Inventory & Demand Risk'
  [AUTO_SHAPE (1)] pos=(8.99,6.33) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(9.11,6.38) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(10.46,2.56) size=(8.67x3.87) fill=FFFFFF txt=''
  [AUTO_SHAPE (1)] pos=(10.79,3.48) size=(8.00x0.01) fill=F0F3FA txt=''
  [AUTO_SHAPE (1)] pos=(10.79,3.05) size=(0.46x0.27) fill=None txt='07'
  [AUTO_SHAPE (1)] pos=(11.38,3.02) size=(6.95x0.34) fill=None txt='Prioritised Recommendations'
  [AUTO_SHAPE (1)] pos=(17.90,3.02) size=(0.89x0.30) fill=E6FAF5 txt=''
  [AUTO_SHAPE (1)] pos=(18.03,3.07) size=(0.72x0.23) fill=None txt='Included'
  [AUTO_SHAPE (1)] pos=(10.79,4.15) size=(8.00x0.01) fill=F0F3FA txt=''
